# robots.txt for BPTAP HTA Website
# https://bptap.health.go.ke

User-agent: *
Allow: /

#################################
#  (DO NOT CRAWL)
#################################

# Admin & internal systems
Disallow: /portal/
Disallow: /admin/
Disallow: /api/
Disallow: /auth/



#################################
#  PUBLIC view
#################################

Allow: /about-us
Allow: /contact
Allow: /faqs
Allow: /news
Allow: /resources
Allow: /resources/media
Allow: /resources/stakeholders
Allow: /governance
Allow: /capacity-building

# Public intervention pages
Allow: /interventions
Allow: /interventions/status
Allow: /interventions/

#################################
# Sitemap
#################################

Sitemap: https://bptap.health.go.ke/sitemap.xml
